Population,CL,ER,HO,RX,NP,PO,None,Mean Time,Mean Visits
13,32,5,28,67,5,14,21,41.68241232,13
18,5,5,5,258,5,26,76,61.82712804,20.55555556
20,23,16,22,22,5,38,36,81.36073779,8.1
24,64,5,5,175,5,17,50,58.51524227,13.25
26,5,11,29,155,5,38,92,84.56589918,12.92307692
27,5,5,5,353,5,45,120,78.66616049,20.11111111
29,73,5,17,142,5,35,52,61.48584611,11.34482759
30,16,5,34,301,5,72,124,71.27130426,18.46666667
31,77,5,29,573,5,59,148,57.51184991,28.83870968
32,39,5,5,185,5,28,47,61.87148435,9.84375
46,5,21,5,194,5,45,108,102.2710784,8.239130435
46,16,12,24,218,5,77,210,113.6403919,12.10869565
47,5,5,5,225,5,38,88,88.201734,7.787234043
47,62,5,5,373,5,51,186,80.66647011,14.57446809
49,11,19,32,567,5,108,252,79.20533089,20.26530612
53,63,13,22,208,5,60,124,93.24631271,9.245283019
63,5,5,5,726,15,76,300,86.62706959,18.03174603
77,5,5,11,299,5,53,156,89.03025213,6.935064935
81,157,11,27,470,5,96,131,59.78427201,11.07407407
88,12,28,34,232,11,53,165,105.5004399,6.079545455
93,64,28,92,762,5,133,453,93.74092515,16.55913978
94,31,36,30,241,5,74,217,119.7323304,6.765957447
97,19,21,36,688,19,88,440,111.6163437,13.51546392
114,95,20,44,468,5,82,236,83.4237637,8.307017544
119,58,5,36,824,5,156,478,97.25594665,13.20168067
126,5,5,27,410,5,100,219,103.2665219,6.19047619
129,97,19,26,424,5,85,251,93.31561792,7.046511628
135,14,29,44,318,5,89,257,126.5221928,5.6
152,148,73,97,942,5,268,672,96.49931066,14.5
155,81,28,43,1917,32,368,641,60.27588152,20.06451613
162,67,14,53,1748,5,234,735,73.78617398,17.63580247
182,55,38,73,2402,45,393,815,73.68275111,20.99450549
182,60,22,88,2243,13,252,848,73.75898634,19.37362637
216,81,25,52,1710,23,417,903,84.53077302,14.86574074
226,511,141,274,2651,14,440,1134,70.79454826,22.8539823
245,228,55,114,3392,5,354,1017,63.42118447,21.08979592
258,22,127,141,1007,35,451,481,73.48501066,8.775193798
261,38,90,95,1465,18,385,491,65.87547856,9.892720307
261,5,52,57,635,11,222,517,115.5243442,5.754789272
264,80,136,254,1487,25,586,619,65.74031303,12.0719697
286,65,37,39,2374,14,353,1248,96.9473199,14.44055944
331,66,138,128,501,11,244,609,131.9168679,5.126888218
333,73,16,41,3508,5,375,1423,78.84948767,16.33333333
400,72,97,128,3167,25,698,2000,105.2028848,15.4675
412,707,55,215,7563,24,504,1965,58.12113581,26.77912621
423,54,199,254,1168,42,737,645,77.29859896,7.326241135
476,696,140,390,5511,38,815,2137,67.26781233,20.43487395
485,129,75,105,4309,44,569,2087,91.24154821,15.08865979
485,23,42,96,5140,21,577,2388,89.73262609,17.08659794
538,119,227,238,2453,41,754,2430,125.8465276,11.6394052
588,259,226,355,3127,63,1089,982,61.0417273,10.37585034
598,282,220,353,5930,77,1981,2558,65.72996963,19.06521739
622,60,67,94,5471,39,690,2985,97.88166644,15.1221865
643,876,220,545,9131,41,1199,3252,68.54458629,23.73872473
647,221,92,197,6923,74,1571,2671,65.24616138,18.15919629
665,177,140,211,4189,29,1046,2846,99.19396518,12.98947368
674,166,130,163,6463,39,824,3333,96.82021582,16.49554896
680,223,184,267,4883,46,1178,3128,95.676034,14.57205882
734,129,59,79,5288,30,700,3103,98.46789619,12.79019074
744,263,121,201,6889,30,979,3461,93.93584334,16.05376344
776,245,211,315,4637,43,1152,3790,115.5740171,13.39304124
939,66,252,281,2071,53,732,1965,124.7905849,5.772097977
965,361,810,857,3177,79,1900,1675,70.36575282,9.180310881
1018,311,243,469,13818,115,2340,4728,67.8856707,21.6345776
1060,397,518,943,12450,141,3717,5141,69.33388007,21.98773585
1093,230,438,513,6544,93,1686,5447,119.91979,13.67886551
1205,582,620,597,5478,97,1859,5524,119.8224278,12.24647303
1255,340,349,511,11940,75,1961,6366,94.4861832,17.16494024
1304,1107,430,681,15777,164,3036,5740,66.63623434,20.65567485
1472,87,195,307,4526,69,1039,3031,111.1608301,6.286684783
1611,676,573,685,9751,103,2479,7158,103.431949,13.29919305
1878,358,330,509,11381,159,2679,8914,110.8385068,12.95527157
1922,543,1010,813,9018,184,2946,9156,127.1445053,12.31529657
2094,1576,2176,2566,17323,491,6756,9517,73.67942899,19.29560649
2185,642,720,917,15053,113,3429,10640,108.1612933,14.4228833
2426,177,380,538,6614,153,1793,4984,110.0651695,6.034212696
2446,1681,831,1287,36708,279,6408,11588,64.80771363,24.0318888
2615,514,430,560,12349,213,3748,11027,111.3255495,11.0290631
2838,298,916,934,5036,118,2009,6089,128.2892539,5.426356589
3126,2525,1933,3211,30897,405,9804,14364,67.11546996,20.19801663
3882,500,2973,2902,9477,320,6322,7605,82.10152833,7.753477589
3912,573,1562,1941,14416,413,8015,7057,70.91276809,8.685327198
3955,2421,4371,5290,42129,747,13660,19936,71.20525874,22.39039191
4611,1662,2605,3973,40519,820,16981,22028,71.58074111,19.21231837
4676,3501,3287,5737,63516,619,15830,23985,65.1671248,24.90911035
5910,2363,2834,4016,35370,810,20368,25350,73.35029981,15.41641286
7156,1153,1500,2090,32381,445,10522,33526,123.0244786,11.40539407
7823,1873,2408,2496,39896,643,11278,35060,113.6108702,11.97162214
10381,2249,2234,2732,37789,616,14648,43772,123.6422633,10.02215586
10557,1468,3008,3525,58150,923,14775,52039,122.8156271,12.68239083
13746,2155,1751,2394,99980,791,15242,59728,97.59976261,13.24319802
18235,2079,2428,3741,139143,1334,21938,87520,105.6706987,14.15865095
19487,6545,7536,10264,168760,2841,61477,84581,69.08978497,17.55036691
23110,10450,20733,19780,143789,3244,69286,105803,79.35669598,16.14387711
26137,6659,11335,16152,281200,4597,88629,124517,70.327247,20.3959521
28689,9168,27458,29282,228318,4406,92645,142825,79.82542174,18.6169612
44193,10259,16423,15697,161047,2581,54983,199646,129.4798639,10.4232797
44892,4458,6579,9790,266278,2927,51842,211037,116.0815376,12.31647064
47827,7526,6222,8479,257122,2485,52465,206067,112.5207619,11.29834612
47878,7341,17169,17553,195616,3304,58942,235144,134.1644577,11.17567568
